INFO:api.routes:Received OCR request for file: WhatsApp Image 2025-08-28 at 17.45.10 (1).jpeg, preprocess=False, language=ch_sim,en
INFO:api.routes:Crop parameters: x=101.0, y=1135.0, w=1030.0, h=465.0
INFO:api.routes:Initializing OCR service with engine: easyocr
INFO:services.ocr_service:Initializing EasyOCR with lang=['ch_sim', 'en'], gpu=False. This may take a while if downloading models...
WARNING:easyocr.easyocr:Using CPU. Note: This module is much faster with a GPU.
WARNING:easyocr.easyocr:Downloading detection model, please wait. This may take several minutes depending upon your network connection.

Progress: |--------------------------------------------------| 0.0% Complete
Progress: |██------------------------------------------------| 5.8% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 6.0% Complete
Progress: |██------------------------------------------------| 6.0% Complete
Progress: |██------------------------------------------------| 6.0% Complete
Progress: |██------------------------------------------------| 6.0% Complete
Progress: |███-----------------------------------------------| 6.0% Complete
Progress: |███-----------------------------------------------| 6.0% Complete
Progress: |███-----------------------------------------------| 6.0% Complete
Progress: |███-----------------------------------------------| 6.0% Complete
